,Date,Revenue,Marketing_Spend,Expenses,New_Customers,Retained_Customers,Burn_Rate,CAC,Avg_Revenue_per_Customer,LTV,LTV_CAC_Ratio,Run_Rate,YearMonth
105,2024-04-15,87471.51,13985.72,56009.79,22,68,-17476.0,635.7145454545454,971.9056666666667,5831.434,9.173038499269255,1049658.1199999999,2024-04
106,2024-04-16,88825.26,13463.72,56903.47,22,69,-18458.069999999992,611.9872727272727,976.1017582417581,5856.610549450549,9.569824096751276,1065903.1199999999,2024-04
107,2024-04-17,89210.99,16411.24,56800.07,34,78,-15999.680000000008,482.68352941176477,796.5266964285714,4779.160178571428,9.901229040062088,1070531.8800000001,2024-04
108,2024-04-18,83787.91,16075.94,55440.98,22,73,-12270.990000000005,730.7245454545455,881.9780000000001,5291.868,7.241946411842791,1005454.92,2024-04
109,2024-04-19,83347.28,14661.55,49868.95,33,82,-18816.78,444.2893939393939,724.7589565217392,4348.553739130435,9.787660471867188,1000167.36,2024-04
110,2024-04-20,89506.59,16333.25,51384.93,34,80,-21788.410000000003,480.3897058823529,785.1455263157894,4710.873157894736,9.806357422339158,1074079.08,2024-04
111,2024-04-21,90605.55,17789.51,51886.47,27,86,-20929.570000000007,658.8707407407406,801.8190265486726,4810.914159292035,7.301757176048411,1087266.6,2024-04
112,2024-04-22,84033.16,18793.87,56155.26,43,74,-9084.029999999999,437.0667441860465,718.2321367521367,4309.39282051282,9.85980488755383,1008397.92,2024-04
113,2024-04-23,84419.67,14994.09,53325.44,39,100,-16100.14,384.46384615384613,607.3357553956835,3644.014532374101,9.478172184013165,1013036.04,2024-04
114,2024-04-24,88184.51,14091.38,55244.59,33,85,-18848.539999999994,427.01151515151514,747.3263559322033,4483.9581355932205,10.500789736319387,1058214.1199999999,2024-04
115,2024-04-25,90412.93,15998.75,49157.12,44,71,-25257.05999999999,363.60795454545456,786.1993913043477,4717.196347826086,12.97330349585735,1084955.16,2024-04
116,2024-04-26,82018.72,17693.33,54057.33,32,72,-10268.059999999998,552.9165625,788.6415384615385,4731.849230769231,8.55798062798893,984224.64,2024-04
117,2024-04-27,90895.5,16456.4,52775.75,30,63,-21663.350000000006,548.5466666666667,977.3709677419355,5864.225806451613,10.69047751595418,1090746.0,2024-04
118,2024-04-28,94786.89,16427.63,57343.53,41,72,-21015.729999999996,400.6739024390244,838.8220353982301,5032.932212389381,12.561168026548236,1137442.68,2024-04
119,2024-04-29,80188.2,16265.83,57480.44,44,87,-6441.929999999993,369.67795454545455,612.1236641221374,3672.741984732824,9.93497702412015,962258.3999999999,2024-04
120,2024-04-30,99174.49,15607.74,52983.49,30,73,-30583.26000000001,520.258,962.8591262135923,5777.154757281553,11.104403502265324,1190093.8800000001,2024-04
121,2024-05-01,95010.92,14144.92,51600.04,25,58,-29265.959999999992,565.7968,1144.7098795180723,6868.259277108434,12.139091767766155,1140131.04,2024-05
122,2024-05-02,87634.58,16522.52,59043.5,38,78,-12068.559999999998,434.80315789473684,755.4705172413793,4532.823103448276,10.425000419490155,1051614.96,2024-05
123,2024-05-03,82880.23,16106.6,56452.46,34,98,-10321.169999999998,473.72352941176473,627.8805303030302,3767.283181818181,7.952493274919483,994562.76,2024-05
124,2024-05-04,89381.84,19873.35,52550.78,34,88,-16957.709999999992,584.510294117647,732.6380327868852,4395.8281967213115,7.520531701425507,1072582.08,2024-05
125,2024-05-05,85345.02,18330.76,52787.76,40,89,-14226.5,458.26899999999995,661.5893023255815,3969.5358139534887,8.662021245062375,1024140.24,2024-05
126,2024-05-06,89078.62,13935.98,59178.52,24,91,-15964.119999999995,580.6658333333334,774.5966956521738,4647.580173913043,8.003880902090346,1068943.44,2024-05
127,2024-05-07,97107.39,17207.02,60602.61,25,77,-19297.759999999995,688.2808,952.0332352941176,5712.1994117647055,8.29922818094694,1165288.68,2024-05
128,2024-05-08,88026.37,18920.64,53055.17,45,79,-16050.559999999998,420.45866666666666,709.8900806451612,4259.340483870968,10.130224018542371,1056316.44,2024-05
129,2024-05-09,89374.94,15504.24,57776.48,34,74,-16094.220000000001,456.0070588235294,827.5457407407407,4965.274444444444,10.888591192545466,1072499.28,2024-05
130,2024-05-10,91273.27,17911.06,57141.45,39,83,-16220.76000000001,459.25794871794875,748.1415573770493,4488.849344262296,9.77413533460496,1095279.24,2024-05
131,2024-05-11,90920.37,16006.92,55156.14,29,70,-19757.309999999998,551.9627586206897,918.3875757575757,5510.325454545455,9.983147175210357,1091044.44,2024-05
132,2024-05-12,88591.72,18184.88,55325.3,39,83,-15081.539999999994,466.2789743589744,726.1616393442623,4356.969836065574,9.344126747416391,1063100.6400000001,2024-05
133,2024-05-13,88744.18,15815.13,55445.45,36,104,-17483.59999999999,439.30916666666667,633.887,3803.3219999999997,8.657506577562119,1064930.16,2024-05
134,2024-05-14,91615.48,16566.31,53484.7,30,63,-21564.47,552.2103333333333,985.112688172043,5910.676129032258,10.7036680993515,1099385.76,2024-05
135,2024-05-15,89610.45,18088.57,50290.44,41,87,-21231.439999999988,441.18463414634147,700.081640625,4200.48984375,9.52093413651549,1075325.4,2024-05
136,2024-05-16,96531.62,16206.97,53230.4,31,70,-27094.25,522.8054838709677,955.758613861386,5734.551683168316,10.968805531090501,1158379.44,2024-05
137,2024-05-17,98173.79,14783.35,57057.07,20,84,-26333.369999999995,739.1675,943.97875,5663.8724999999995,7.662502071587292,1178085.48,2024-05
138,2024-05-18,92083.01,16176.04,60507.91,31,93,-15399.059999999983,521.8077419354839,742.6049193548387,4455.629516129032,8.538833670045324,1104996.1199999999,2024-05
139,2024-05-19,83545.58,14457.09,59335.29,36,106,-9753.199999999997,401.5858333333333,588.3491549295775,3530.094929577465,8.79038710174653,1002546.96,2024-05
140,2024-05-20,90673.63,17029.13,56749.3,39,68,-16895.199999999997,436.644358974359,847.4171028037383,5084.50261682243,11.644493996820435,1088083.56,2024-05
141,2024-05-21,91262.54,16648.38,57203.01,39,67,-17411.149999999994,426.88153846153847,860.967358490566,5165.804150943396,12.101259214818045,1095150.48,2024-05
142,2024-05-22,85706.04,19064.61,54991.53,26,74,-11649.899999999994,733.2542307692308,857.0604,5142.3624,7.013068843265086,1028472.48,2024-05
143,2024-05-23,81998.12,15703.52,49479.38,30,83,-16815.22,523.4506666666667,725.6470796460177,4353.882477876106,8.31765580814258,983977.44,2024-05
144,2024-05-24,93145.0,17020.59,52283.07,27,83,-23841.339999999997,630.3922222222222,846.7727272727273,5080.636363636364,8.059484531275462,1117740.0,2024-05
145,2024-05-25,89041.44,16060.55,55300.66,29,65,-17680.229999999996,553.8120689655173,947.2493617021277,5683.496170212766,10.262499661354699,1068497.28,2024-05
146,2024-05-26,84335.9,15979.95,60649.06,37,70,-7706.889999999999,431.89054054054054,788.1859813084112,4729.1158878504675,10.949801961236881,1012030.7999999999,2024-05
147,2024-05-27,92612.21,18510.23,58065.9,24,86,-16036.080000000002,771.2595833333334,841.9291818181819,5051.575090909091,6.549772865157169,1111346.52,2024-05
148,2024-05-28,94719.76,15617.95,59280.18,30,81,-19821.62999999999,520.5983333333334,853.3311711711711,5119.987027027027,9.834812559318655,1136637.1199999999,2024-05
149,2024-05-29,90524.0,15453.27,53912.34,38,71,-21158.39,406.665,830.4954128440367,4982.97247706422,12.25326122745803,1086288.0,2024-05
150,2024-05-30,89478.23,19653.41,60582.63,33,64,-9242.190000000002,595.5578787878787,922.4559793814433,5534.73587628866,9.293363539331128,1073738.76,2024-05
151,2024-05-31,91845.62,16063.54,50430.25,39,87,-25351.829999999987,411.88564102564106,728.933492063492,4373.600952380953,10.618483668161385,1102147.44,2024-05
152,2024-06-01,83599.17,14262.64,56145.36,27,80,-13191.169999999998,528.2459259259259,781.3006542056074,4687.803925233645,8.874283160852999,1003190.04,2024-06
153,2024-06-02,95027.49,16209.86,58158.98,28,95,-20658.65000000001,578.9235714285714,772.5812195121952,4635.487317073171,8.007079942581168,1140329.8800000001,2024-06
154,2024-06-03,97238.7,18548.54,53667.31,31,108,-25022.84999999999,598.34,699.5589928057553,4197.353956834532,7.014998089438333,1166864.4,2024-06
155,2024-06-04,91899.02,16449.67,59098.19,28,79,-16351.160000000003,587.4882142857142,858.8693457943925,5153.216074766355,8.771607582003648,1102788.24,2024-06
156,2024-06-05,95727.83,13888.03,54528.68,43,84,-27311.119999999995,322.97744186046515,753.7624409448819,4522.574645669291,14.002757033487075,1148733.96,2024-06
157,2024-06-06,84449.65,15805.65,56691.51,27,70,-11952.48999999999,585.3944444444444,870.6149484536082,5223.68969072165,8.923367381251929,1013395.7999999999,2024-06
158,2024-06-07,95093.33,15776.17,51018.25,33,70,-28298.910000000003,478.0657575757576,923.2362135922331,5539.417281553398,11.587145060636526,1141119.96,2024-06
159,2024-06-08,88035.42,16043.95,61954.24,33,71,-10037.229999999996,486.18030303030304,846.4944230769231,5078.966538461538,10.446672781280842,1056425.04,2024-06
160,2024-06-09,89881.99,16480.17,57942.89,18,79,-15458.930000000008,915.5649999999999,926.6184536082475,5559.710721649485,6.072436934187617,1078583.8800000001,2024-06
161,2024-06-10,90563.73,16663.55,49801.4,19,84,-24098.78,877.028947368421,879.2595145631068,5275.557087378641,6.015259933219164,1086764.76,2024-06
162,2024-06-11,95358.05,12210.82,62097.12,18,75,-21050.11,678.3788888888889,1025.3553763440862,6152.132258064517,9.068873396312558,1144296.6,2024-06
163,2024-06-12,89734.05,17483.96,52707.75,53,85,-19542.34000000001,329.886037735849,650.2467391304348,3901.4804347826084,11.82675223710637,1076808.6,2024-06
164,2024-06-13,89542.59,16900.55,58514.2,46,80,-14127.839999999997,367.4032608695652,710.6554761904762,4263.932857142857,11.605593393621593,1074511.08,2024-06
165,2024-06-14,93038.41,16885.65,59091.96,37,72,-17060.800000000003,456.36891891891895,853.5633944954129,5121.3803669724775,11.222018316024652,1116460.92,2024-06
166,2024-06-15,98791.16,14874.08,56883.91,31,92,-27033.17,479.8090322580645,803.1801626016261,4819.080975609757,10.043747932235302,1185493.92,2024-06
167,2024-06-16,86916.62,18387.41,52329.18,43,88,-16200.029999999999,427.61418604651163,663.4856488549618,3980.913893129771,9.30959267262655,1042999.44,2024-06
168,2024-06-17,90001.72,16801.16,55528.78,30,77,-17671.78,560.0386666666667,841.137570093458,5046.825420560748,9.0115660238235,1080020.6400000001,2024-06
169,2024-06-18,90893.9,15135.31,49623.83,26,72,-26134.759999999995,582.1273076923077,927.488775510204,5564.932653061224,9.559648859494244,1090726.7999999998,2024-06
170,2024-06-19,99090.08,18146.73,54055.55,34,80,-26887.800000000003,533.7273529411765,869.2112280701755,5215.267368421053,9.771407329381976,1189080.96,2024-06
171,2024-06-20,102206.18,14557.24,51219.8,30,83,-36429.139999999985,485.24133333333333,904.4794690265486,5426.876814159292,11.183871697160916,1226474.16,2024-06
172,2024-06-21,93981.77,17931.32,58468.79,33,80,-17581.660000000003,543.3733333333333,831.6970796460178,4990.1824778761065,9.183708827342969,1127781.24,2024-06
173,2024-06-22,92477.96,15177.91,52917.23,36,75,-24382.820000000007,421.6086111111111,833.1347747747749,4998.808648648649,11.85651458938361,1109735.52,2024-06
